rating,text,time
5,Massage was amazing and staff super friendly!🥰 …,
5,they gave us a cheapest offer after negotiate. a friendly staffs and good services 😀 …,
5,Very nice service and the staffs here are really friendly! Would definitely come here again. 👍 …,
5,Kimi was great and communicative. Such a pleasant service 😊 …,
5,They are amazing rspecially Ngan and Thuy you should definitely try,
5,Very good massage session and friendly staff.,
5,Very good service. Staff was very friendly amd polite. Reasonable and clean and hygeine.,
5,Mai gave me a fabulous foot massage 😊 …,
5,"Good and friendly service.
We will be back for more.
Keep up the good service",
5,Great experience and very friendly staff!,
5,Quynh is too good and other staffs are friendly,
5,Good service. Mai was very nice.,
5,"Professional work, very thoughtful, clean and airy space.  🥰😘😘 …",
5,Prompt and professional! Had a great time,
5,Good Massage by trang,
5,Thank you for the very good service 😇 …,
5,Excellent service. Highly recommend this place.,
5,Very good experience.,
5,Very nice,
5,it was nice headmassage!,
5,service it very good. Nice 👍 …,
5,Excellent,
5,Very good 💗 …,
5,Good work and friendly atmosphere,
5,Nice foot massage,
5,Very good!!! Hands down!!! 🙌🏻🙌🏻🙌🏻 …,
5,Good,
5,Good massage,
5,Good service and nice people,
5,Very good!,
5,Good experience.,
5,very very good,
5,Hoang spa is located in the heart of Hanoi's Old Quarter! There are 5 staff specializing in spa treatments! My guests and I are very satisfied with the service and attitude of the staff here! I will definitely recommend this tour company to other guests!,
5,"I had a 30 minute foot massage and a 30 minute foot nail job, and they were very thorough and worth the price. I want to come again.",
5,"1. Card payment is not possible
2. After finishing, he asked for a tip.
3. The carpet is very dirty and all the masseuses are from outside. …",
5,"Luckily, I learned about Hoang Spa through a friend's recommendation. From the space to the scent, everything is wonderful, especially the staff's techniques are very good, fun and friendly. 10/10 I would recommend",
5,It was a very good massage. 60 minutes of body massage and 30 minutes of shampoo was a great time! Congratulations on winning the Vietnam Soccer ASEAN Cup㊗️🎊 …,
5,I went in straight from the street and got very good service for my manicure and pedicure. The nails were beautiful and the treatment was very pleasant in a calming environment. I will come back here.,
5,"Very comfortable and relaxing when using the massage service here, the space is fragrant, cozy and clean. The staff are very enthusiastic, the massage is very good. Will come back again to try the hair washing service.",
5,"If you're in the Old Quarter, visit Hoang's Spa on Hang Dieu Street for a stress-relieving massage. It's amazing. It was a great experience for us.",
5,"Great foot massage.
I know what I'm writing because I give massages myself, in Thai 😉
For a good morning, soak your feet in pleasantly warm water with herbs. …",
5,"Very good service, especially from Ngan, who has been the masseuse I have had and I do not regret it, the best place that relates quality and price that I have tried in Vietnam, highly recommended without a doubt.",
5,"Had a great hairwash from Jun.
Nice shop, clean and tidy.
We felt very comfortable. …",
5,"It was truly a wonderful experience for me
They are very nice and treat me very well ❤️❤️
I will always recommend this Spa",
5,New facilities. Professional staff. A wonderful healthcare experience,
5,"Good service, very enthusiastic staff, worth trying once, central location, very easy to find",
5,"A perfect moment! The manicure is very beautiful, the treatments very pleasant and the staff very very kind, Jun was very gentle and very professional!!
Thank you so much !!!!",
5,"Clean, professional staff, a very good health care experience.. will definitely come back",
5,Great aroma massage. We'll be back! Great team and responded to all requests. 😍 …,
5,"I have no strength in my hands and they are very weak.
It's hard to walk and you have to climb a lot of stairs.
Never go there. …",
5,"Very comfortable! The shoulder and neck massage is very good, strong enough and very relaxing.",
5,"I experienced a very good nourishing shampoo combo package. My friend Huyen took good care of me. Thank you very much. Next time I will come back as soon as possible
see you guys 👌👌👌👌😘😘😘😘 …",
5,"Jun, the massage technician is very professional and makes me very relaxed. I will come again next time.",
5,The girls are super nice. They are careful and diligent. They took very good care of our feet!,
5,"I have enjoyed the hair shampoo combo experience. Cared for enthusiastically and thoughtfully by the staff. Thank you very much. If I have a chance, I will come back here as soon as possible",
5,Experience a great health care combo and the staff is very friendly. I suggest,
5,"Nhi took care of me and took great care, we were welcomed with a smile and nice little touches, I highly recommend this spa!!",
5,"very very good Moment ngan was perfect, very careful and very diligent work, I am really satisfied
to redo",
5,I really like the foot massage. I have a sister who can speak Chinese.,
5,A wonderful massage service experience.,
5,Very good foot massage,
5,"Service is very good, staff is very attentive",
5,You are so cool and kind! I only went here during my entire trip to Vietnam👍 …,
5,"It was very good! !
I want to come again! !",
5,June matssa very goood,
5,Only very good massa 👋🏼 …,
5,It's so cool. It's the best!,
5,A great experience! I would repeat!!:),
5,"So comfortable, so comfortable",
5,It was good,
4,The price is reasonable with great space. But the staffs should be trained more,
4,ok,
4,Good service,
4,"Nice spa, friendly staff",
4,Good services,
4,Nice staff,
4,"Oh my god, get rid of armpit hair here!!! After 3 sessions, I started growing longer and more sparsely, I swear. The price of the basket is also very reasonable, it's even cheaper if I go with a friend. …",
4,"High class service, before and after care is also very good!!! Enthusiastic, friendly and tactful staff.
The space is cozy, not cramped like other spas.",
4,"Sofia Spa is where I have been involved in beauty treatments for more than 2 years. I have had hair removal and facial treatments here. Quiet space, clean, enthusiastic and attentive staff.",
4,"Private, comfortable space. The take care staff is very enthusiastic. I have only experienced 2-3 times of hair removal but the hair has decreased significantly. Very worthy to experiencemm",
5,Best value! Skilled therapists help vanish all my pain. Wonderful service.,
5,Tried full body massage. Great service and super relaxing,
5,The only place I go to and recommend my friends to go to!! Well worth it!!,
5,Best massage I had in Vietnam ! Thank you!,
5,"My friend has been giving birth a lot lately. She kept asking me about her pregnancy and postpartum care address, so I answered right away😁
Mama Maia Spa ⏩My birth address for pregnant and postpartum care from 2018 when …",
5,"I'm almost 60 years old and have been to many spas and clinics but was introduced here by friends. The rumors are not wrong, the service is good, the staff does a great job, everything from weight loss to body is satisfied. Enthusiastic staff from beginning to end unlike other places. Very satisfied with the spa.",
5,I have pain all over my body. Especially the calf area. Received a massage voucher and felt my pain and fatigue were completely relieved. The first time experiencing it was very enjoyable and relaxing. 5 star rating for the spa,
5,"I've been using the service since I was pregnant until my 2 year old baby and I still use it because the service is good, the technician's skills are also good, very comfortable 🤌🤌 …",
5,"I work at a spa from maternity care services to postpartum, weight loss, and body work. By now the baby is over 4 years old. Addicted to Mama Maia spa's services but can't escape 😃. Any service is good. Now I'm skinny and then use Body to relax and get coffee treatment. Rate 5 stars for the Spa. …",
5,"I gave birth to two children, and twice when I had ""reverse aging"" of excess belly fat, I went to Mama Maia Spa for help, and the results were always satisfied. Giving birth to my first baby, I lost 18cm in three areas of my abdomen in 10 …",
1,very bad not worth it at all i feel super ripped offf!!!!!! Avoid this place if you’re smart genuinely,
1,"I'm honestly not happy with the experience. This was a more expensive facial ($100 USD) so I expected a good level of service. However I did not receive any extractions (the esthetician said I didn't have anything to remove, however I did …",
1,"Peony chill & spa truly is a gem amidst the bútling city. The serene and elegant ambiance, along with professional service, creates a perfect relaxation experience . I really appreciate how they create a private space and help soothe soul every time I set foot here",
1,Excellent skin care services. Highly recommended.,
1,Great service! Beautiful skin 😍 …,
1,Hands down the best massage in Hanoi en beyond. Great service and clean environment,
1,Good enough,
1,Vote 5⭐️⭐️⭐️⭐️⭐️,
1,Good service ❤️,
1,"Lovely, cozy space, super lovely and friendly staff. After the peel, my skin felt clean and lighter. I am very satisfied with Peony's service quality and will continue to support it.",
5,"I recently visited Nha Spa with my son, and it was truly an unforgettable experience! From the moment we walked in, the calming ambiance, beautiful decor, and soothing music immediately brought us a sense of inner peace. …",
5,"My first time at Nhà and I was completely blown away by the services, aesthetics, cleanliness and staff attitude. I opted for the full body massage and relaxing hairwash, which were both performed by Ly who is exceptional. Highly recommended and will be coming back. Uyen",
5,"I chose this salon based on its high rating on Google Maps, but I was disappointed with the service. As a first-time customer, I expected a consultation on their service packages, but this was not provided. After that, they explained the …",
5,"I went for the deep cleansing facial for my acne and pores, the traditional hair wash, massages and hair drying. The experience was amazing start to finish, environment was very relaxing and all of the procedures i got were just what i needed. Staff are amazing at what they do!",
5,My hair has never felt any better. I went for the combo package with upper body massage and it was excellent. Highly recommend. Easy booking as well through fb messenger,
5,"First time here, I just had an amazing 90mins full body massage. I really enjoy, and definitely will come again next time to try their signature hairwash treatment. Thank you 😊 …",
5,"Nha Spa: A Tranquil Oasis in Hanoi
Indulging in a hair wash and body massage at Nha Spa was the perfect end to my whirlwind adventure in Vietnam. The staff was incredibly welcoming, and the spa …",
5,"My husband and I have been coming here almost every day during our stay, and we couldn't be happier with the experience! The full body massages were fantastic—great pressure, attentive care, and incredibly relaxing. The staff are warm, …",
5,Nice spa in good service. The masseuse gave a good massage and the shop is beautiful and cute.,
5,"Phuong Anh was amazing today! I had combo three - the 11 step facial, luxury hair wash and neck and shoulder massage. All of the ladies were so nice. The salon is so beautiful and relaxing. Everything was just gorgeous. 10/10 would recommend, will be back before we leave Vietnam!",
5,We went with a group of 7 adults and 2 children. We all did the herbal message and hair wash. They did a great job on all of us. Highly recommend! Feel relaxed and fresh! Thank you so much for your service,
5,"My first day traveling in Vietnam, I had such a wholesome experience in this spa. Everyone was very kind and even though I don’t speak Vietnamese we managed to communicate well. Highly recommended!",
5,Very friendly staff and you get good advice about skin care as well as massages! …,
5,Environment is good and I feel relax after the massage by Phuong Anh. She’s attentive and  did a good job . Thanks! I’ll come back again next time.,
5,The service was really good and I had a nice time during the skin care and the massage. My skin felt very smooth after it 🙂‍↕️ …,
5,"Phuong Anh is such a sweet girl, excellent skills! Her eyelashes is definitely stand out 😉 …",
5,Highly recommend for everyone! So comfortable and relaxing! Love this place so much 🫶🏻 …,
5,Amazing service. The people were so lovely and welcoming. Such a relaxing environment. Would 100% visit again.,
5,"I can only recommend this spa studio. Really hidden gem, found this one spontaneously and it was worth all my money. Superb service!! I will definitely be back next time!",
5,I was amazed at such a nice atmosphere and kind staff. The massage was much more pleasant than I had expected and I had a great time!,
5,"The shampoo head massage was the best
experience I've ever had. Extremely relaxing and the girls are very very nice. I recommend everyone to get a massage there!",
5,"Warm space, enthusiastic and gentle staff. Good service, technical staff, good treatment advice. Deserves 💯 points with no buts …",
5,"Really enjoy the body hair removal here. Peaceful atmosphere. Gentle, caring and professional staff.
Extremely satisfied with the hair removal service here. Peaceful space. The staff is gentle, attentive and professional.",
5,"The staff welcomes enthusiastically and cheerfully, the service quality is nothing to criticize, and the prices are reasonable. Comfortable, relaxing space. Above all wonderful",
5,"Super good service quality, super enthusiastic staff, well worth the experience. If you have some free time, come to Moc Corner. Always excellent 🌷 …",
5,"- Clean and comfortable space
- The consultant gives a full quote before performing the service, does not solicit customers, is very polite …",
5,"Going to the spa is like going on vacation because the space here is very relaxing and fragrant😋 I've experienced the services and I really like them because the staff are super cute. I just hope to visit Moc every week to relax, everyone😍 …",
5,Moc Corner is a wonderful spa with a relaxing atmosphere. Professional and dedicated staff. I am very satisfied and will definitely come back!,
5,"She has been to many spas but has never seen one as thoughtful as Moc. The children always prepare the service room before I arrive, giving them tea and cakes very enthusiastically. She will continue to support Moc",
5,"Cozy, quiet space.
Staff are obedient and gentle. Dedicated care and well-trained.
Reasonable service price. From just a passing customer, I decided to become a regular customer🥰 …",
